;Pepe;AAA;24.0;PEPOLAND;http://pm1.narvii.com/6466/42d8d18401ad173aaa35178380a157d0aefa96f6_00.jpg;20 â;2022
512;AMX-117R Gaz-R;Mobile Suit Gundam ZZ;22.7;RMS-117 Galbaldy Î;https://static.wikia.nocookie.net/gundam/images/2/28/HGUC_Gazu_RL.jpg;¥3,600;2019 January
513;NZ-999 II Neo Zeong;Mobile Suit Gundam Narrative;116.0;NZ-999 Neo Zeong;https://static.wikia.nocookie.net/gundam/images/d/d2/HGUC_II_Neo_Zeong_%28Narrative_Ver.%29.jpg;¥26,000;2019 February
514;MS-08TXï¼»EXAMï¼½Efreet Cu;Mobile Suit Gundam Side Story: The Blue Destiny;17.2;MS-08TX Efreet;https://static.wikia.nocookie.net/gundam/images/d/d7/HGUC_Efreet_Custom_-Metallic_Gloss_Injection-.jpg;¥2,000;2019 February
515;RX-79BD-2 Blue Destiny Unit 2;Mobile Suit Gundam Side Story: The Blue Destiny;18.0;RX-79[G] Gundam Ground Type;https://static.wikia.nocookie.net/gundam/images/5/5a/HGUC_Blue_Destiny_Unit_2_EXAM_-Metallic_Gloss_Injection-.jpg;¥1,600;2019 February
516;RX-79BD-3 Blue Destiny Unit 3;Mobile Suit Gundam Side Story: The Blue Destiny;18.0;RX-79[G] Gundam Ground Type;https://static.wikia.nocookie.net/gundam/images/c/c9/HGUC_Blue_Destiny_Unit_3_EXAM_-Metallic_Gloss_Injection-.jpg;¥1,600;2019 February
517;MS-14J ReGelgu;Mobile Suit Gundam Unicorn;21.1;MS-14A Gelgoog;https://static.wikia.nocookie.net/gundam/images/b/b7/HGUC_ReGelgu_%28Unicorn_Ver.%29.jpg;¥2,200;2019 March
518;RX-124 Gundam TR-6 ï¼»Hazel I;Advance of Zeta: The Flag of Titans;0.0;RX-124 Gundam TR-6 [Woundwort];https://static.wikia.nocookie.net/gundam/images/c/cc/HGUC_Gundam_TR-6_-Hazel_II-.jpg;¥2,400;2019 March
519;RX-78-2 Gundam;Mobile Suit Gundam;18.0;RX-78-1 Prototype Gundam;https://static.wikia.nocookie.net/gundam/images/0/0a/HGUC_Gundam_-UNIQLO_Color-.jpg;N/A;2019 March
520;MS-06S Zaku II Commander Type;Mobile Suit Gundam;18.0;MS-06F Zaku II;https://static.wikia.nocookie.net/gundam/images/6/6a/HGUC_Zaku_II_-UNIQLO_Color-.jpg;N/A;2019 March
521;MSN-06S-2 Sinanju Stein;Mobile Suit Gundam Narrative;22.6;MSN-06S Sinanju Stein;https://static.wikia.nocookie.net/gundam/images/d/d6/HGUC_Sinanju_Stein_%28Narrative_Ver.%29_-Extra_Finish-.jpg;¥4,800;2019 March
522;RX-9/C Narrative Gundam C-Packs;Mobile Suit Gundam Narrative;21.0;RX-9 Narrative Gundam;https://static.wikia.nocookie.net/gundam/images/0/06/HGUC_Narrative_Gundam_C-Packs_-Clear_Color-.jpg;¥2,300;2019 April
523;RX-0 Unicorn Gundam 03 Phenex;Mobile Suit Gundam Narrative;19.7;RX-0 Unicorn Gundam;https://static.wikia.nocookie.net/gundam/images/2/29/HGUC_Unicorn_Gundam_03_Phenex_%28Destroy_Mode%29_%28Narrative_Ver.%29_%28Final_Battle_Ver.%29.jpg;¥2,800;2019 April
524;MSN-06S-2 Sinanju Stein;Mobile Suit Gundam Narrative;22.6;MSN-06S Sinanju Stein;https://static.wikia.nocookie.net/gundam/images/2/20/HGUC_Sinanju_Stein_%28Narrative_Ver.%29_-Clear_Color-_-Limited_Item-.jpg;¥2,600;2019 April
525;RX-78-2 Gundam;Mobile Suit Gundam;18.0;RX-78-1 Prototype Gundam;https://static.wikia.nocookie.net/gundam/images/6/60/HGUC_Gundam_FIGHTERS_Ver..jpg;¥2,778;2019 April
526;RX-78-2 Gundam;Mobile Suit Gundam;18.0;RX-78-1 Prototype Gundam;https://static.wikia.nocookie.net/gundam/images/9/9a/HGUC_Gundam_EAGLES_Ver.jpg;N/A;2019 April
527;MS-06S Zaku II Commander Type;Mobile Suit Gundam;18.0;MS-06F Zaku II;https://static.wikia.nocookie.net/gundam/images/7/7f/HGUC_Zaku_II_EAGLES_Ver.jpg;¥2,778;2019 April
528;RX-78-2 Gundam;Mobile Suit Gundam;18.0;RX-78-1 Prototype Gundam;https://static.wikia.nocookie.net/gundam/images/6/6a/HGUC_Gundam_Marines_Ver.jpg;¥2,778;2019 April
529;MS-06S Zaku II Commander Type;Mobile Suit Gundam;18.0;MS-06F Zaku II;https://static.wikia.nocookie.net/gundam/images/7/7e/HGUC_Zaku_II_Marines_Ver.jpg;¥2,778;2019 April
530;RX-78-2 Gundam;Mobile Suit Gundam;18.0;RX-78-1 Prototype Gundam;https://static.wikia.nocookie.net/gundam/images/4/46/HGUC_Gundam_Buffaloes_Ver.jpg;¥2,778;2019 April
531;RX-78-2 Gundam;Mobile Suit Gundam;18.0;RX-78-1 Prototype Gundam;https://static.wikia.nocookie.net/gundam/images/f/fc/HGUC_Gundam_Lions_Ver.jpg;¥2,778;2019 April
532;RX-78-2 Gundam;Mobile Suit Gundam;18.0;RX-78-1 Prototype Gundam;https://static.wikia.nocookie.net/gundam/images/9/94/HGUC_Gundam_Carp_Ver.jpg;¥2,778;2019 April
533;RX-9/B Narrative Gundam B-Packs;Mobile Suit Gundam Narrative;21.0;RX-9 Narrative Gundam;https://static.wikia.nocookie.net/gundam/images/2/2d/HGUC_B-Packs_Expansion_Set.jpg;¥1,300;2019 April
534;RX-78-2 Gundam;Mobile Suit Gundam;18.0;RX-78-1 Prototype Gundam;https://static.wikia.nocookie.net/gundam/images/f/f2/HGUC_Gundam_Ver.HotSix.jpg;©20,000;2019 May
535;RX-78-2 Gundam;Mobile Suit Gundam;18.0;RX-78-1 Prototype Gundam;https://static.wikia.nocookie.net/gundam/images/c/c8/HGUC_Gundam_Dragons_Ver.jpg;N/A;2019 May
536;MS-07B Gouf;Mobile Suit Gundam;18.7;YMS-07A Prototype Gouf;https://static.wikia.nocookie.net/gundam/images/6/63/HGUC_Gouf_Dragons_Ver.jpg;¥3,000;2019 May
537;MSK-008 Dijeh;Mobile Suit Gundam Narrative;23.0;RMS-099 Rick Dias;https://static.wikia.nocookie.net/gundam/images/4/45/HGUC_Dijeh_%28Narrative_Ver.%29.jpg;¥2,000;2019 May
538;RX-78-2 Gundam;Mobile Suit Gundam;18.0;RX-78-1 Prototype Gundam;https://static.wikia.nocookie.net/gundam/images/8/85/HGUC_Gundam_Tigers_Ver.jpg;N/A;2019 May
539;RX-78-2 Gundam;Mobile Suit Gundam;18.0;RX-78-1 Prototype Gundam;https://static.wikia.nocookie.net/gundam/images/8/8d/HGUC_Gundam_GIANTS_Ver.jpg;N/A;2019 May
540;MS-06S Zaku II Commander Type;Mobile Suit Gundam;18.0;MS-06F Zaku II;https://static.wikia.nocookie.net/gundam/images/1/13/HGUC_Zaku_II_Lions_Ver.jpg;N/A;2019 May
541;RX-78-2 Gundam;Mobile Suit Gundam;18.0;RX-78-1 Prototype Gundam;https://static.wikia.nocookie.net/gundam/images/a/a0/HGUC_Gundam_HAWKS_Ver.jpg;N/A;2019 May
542;RX-77-2 Guncannon;Mobile Suit Gundam;17.5;RX-75 Guntank;https://static.wikia.nocookie.net/gundam/images/1/11/HGUC_Guncannon_-Takuya_Kai_Model-.jpg;N/A;2019 May
543;RX-78-2 Gundam;Mobile Suit Gundam;18.0;RX-78-1 Prototype Gundam;https://static.wikia.nocookie.net/gundam/images/8/8a/HGUC_Gundam_Swallows_Ver.jpg;¥2,778;2019 May
544;MS-06S Zaku II Commander Type;Mobile Suit Gundam;18.0;MS-06F Zaku II;https://static.wikia.nocookie.net/gundam/images/8/89/HGUC_Zaku_II_Buffaloes_Ver.jpg;¥2,778;2019 May
545;RX-78-2 Gundam;Mobile Suit Gundam;18.0;RX-78-1 Prototype Gundam;https://static.wikia.nocookie.net/gundam/images/d/d7/HGUC_Gundam_BAYSTARS_Ver.jpg;¥2,778;2019 May
546;MS-06S Zaku II Commander Type;Mobile Suit Gundam;18.0;MS-06F Zaku II;https://static.wikia.nocookie.net/gundam/images/9/97/HGUC_Zaku_II_BAYSTARS_Ver.jpg;¥2,778;2019 May
547;MS-06S Zaku II Commander Type;Mobile Suit Gundam;18.0;MS-06F Zaku II;https://static.wikia.nocookie.net/gundam/images/2/2c/HGUC_Zaku_II_Carp_Ver.jpg;¥2,778;2019 May
548;RX-121-1 Gundam TR-1 ï¼»Hazel Custo;Advance of Zeta: The Flag of Titans;18.1;RX-121 Gundam TR-1 [Hazel];https://static.wikia.nocookie.net/gundam/images/3/3c/HGUC_Gundam_TR-1_-Hazel_Custom-_%26_Expansion_Parts_for_RX-124_Gundam_TR-6.jpg;¥1,500;2019 May
549;FF-X29A G-Parts ï¼»Hrudud;Advance of Zeta: The Flag of Titans;0.0;Hrududu II;https://static.wikia.nocookie.net/gundam/images/a/a0/HGUC_G-Parts_-Hrududu-.jpg;¥1,100;2019 May
550;MS-06S Zaku II Commander Type;Mobile Suit Gundam;18.0;MS-06F Zaku II;https://static.wikia.nocookie.net/gundam/images/b/bc/HGUC_Zaku_II_FIGHTERS_Ver.jpg;N/A;2019 June
551;RX-121-2A Gundam TR-1 ï¼»Advanced Haze;Advance of Zeta: The Flag of Titans;18.1;RX-121-2 Gundam TR-1 ï¼»Hazel I;https://static.wikia.nocookie.net/gundam/images/3/37/HGUC_Gundam_TR-1_-Advanced_Hazel-_%26_Expansion_Parts_for_Gundam_TR-6.jpg;¥1,700;2019 June
552;FF-X29A G-Parts ï¼»Hrudud;Advance of Zeta: The Flag of Titans;0.0;Hrududu II;https://static.wikia.nocookie.net/gundam/images/0/0b/HGUC_G-Parts_-Hrududu-_%28Combat_Deployment_Colors%29.jpg;¥1,100;2019 June
553;ZGMF-X10A Freedom Gundam;Mobile Suit Gundam SEED Destiny;18.03;YFX-600R GuAIZ Experimental Firearms Type;https://static.wikia.nocookie.net/gundam/images/0/0e/HGCE_Freedom_Gundam_vs_Force_Impulse_Gundam_%28The_Fateful_Battle_Set%29_-Metallic-.jpg;¥4,500;2019 July
554;ZGMF-X42S Destiny Gundam;Mobile Suit Gundam SEED Destiny;18.08;ZGMF-X56S Impulse Gundam;https://static.wikia.nocookie.net/gundam/images/8/8c/HGCE_Destiny_Gundam_-Clear_Color-.jpg;¥2,200;2019 July
555;MS-06S Zaku II Commander Type;Mobile Suit Gundam;18.0;MS-06F Zaku II;https://static.wikia.nocookie.net/gundam/images/6/61/HGUC_Zaku_II_Tigers_Ver.jpg;¥2,778;2019 July
556;RX-78-2 Gundam;Mobile Suit Gundam;18.0;RX-78-1 Prototype Gundam;https://static.wikia.nocookie.net/gundam/images/2/2d/HGUC_Gundam_%28Port_of_Shimizu_120th_Anniversary_Color%29.jpg;¥1,296;2019 July
557;FD-03 Gustav Karl;Mobile Suit Gundam Gihren's Greed;22.0;FD-03-00 Gustav Karl Type-00;https://static.wikia.nocookie.net/gundam/images/9/90/HGUC_Gustav_Karl_%28Gihren%27s_Greed_Ver.%29.jpg;¥2,400;2019 July
558;Emergency Escape Pod ï¼»Primros;Advance of Zeta: The Flag of Titans;0.0;Primrose II;https://static.wikia.nocookie.net/gundam/images/8/88/HGUC_Emergency_Escape_Pod_-Primrose-.jpg;¥1,300;2019 July
559;WMS-03 Maganac;Mobile Suit Gundam Wing;16.4;N/A;https://static.wikia.nocookie.net/gundam/images/b/bc/HGAC_Maganac_%28Rashid_Abdul_Custom%29.jpg;¥1,600;2019 July
560;WMS-03 Maganac;Mobile Suit Gundam Wing;16.4;N/A;https://static.wikia.nocookie.net/gundam/images/9/97/HGAC_Maganac_%28Auda_Ahmad_Custom%29.jpg;¥1,600;2019 July
561;MSZ-006 Zeta Gundam;Mobile Suit Gundam;19.85;MSZ-006-X Prototype Î– Gunda;https://static.wikia.nocookie.net/gundam/images/8/86/HGUC_Zeta_Gundam_FIGHTERS_Ver.jpg;¥3,704;2019 July
562;WMS-03 Maganac;Mobile Suit Gundam Wing;16.4;N/A;https://static.wikia.nocookie.net/gundam/images/d/d3/HGAC_Maganac_36_Piece_Set.jpg;¥45,000;2019 August
563;Conroy Haagensen;Mobile Suit Gundam Unicorn;0.0;RGM-89De Jegan (ECOAS Type);https://static.wikia.nocookie.net/gundam/images/5/59/HGUC_Mega_Bazooka_Launcher_%28Conroy_Use%29.jpg;¥1,500;2019 August
564;Dodai Kai;Mobile Suit Zeta Gundam;0.0;Neo Zeon;https://static.wikia.nocookie.net/gundam/images/5/52/HGUC_Dodai_Kai.jpg;¥1,200;2019 August
565;MS-07H-8 Gouf Flight Type;Mobile Suit Gundam: The 08th MS Team;18.7;MS-07H-4 Gouf Flight Test Type;https://static.wikia.nocookie.net/gundam/images/f/fc/HGUC_Gouf_Flight_Type_%2821st_Century_Real_Type_Ver.%29.jpg;¥2,500;2019 August
566;RX-80PR Pale Rider;Mobile Suit Gundam Side Story: Missing Link;18.0;RX-80RR Red Rider;https://static.wikia.nocookie.net/gundam/images/5/59/HGUC_Pale_Rider_%28Space_Type%29_-Clear_Color-.jpg;¥2,000;2019 September
567;AMS-123X-X Moon Gundam;Mobile Suit Moon Gundam;21.7;AMS-123X Varguil;https://static.wikia.nocookie.net/gundam/images/a/af/HGUC_Moon_Gundam_-Clear_Color-.jpg;¥3,000;2019 October
568;Second V;Mobile Suit Victory Gundam (Novel);0.0;LM312V04 Victory Gundam;https://static.wikia.nocookie.net/gundam/images/f/f8/HGUC_Second_V.jpg;¥2,000;2019 October
569;SCV-70 White Base;Mobile Suit Gundam;93.0;Hardy Gussie;https://static.wikia.nocookie.net/gundam/images/5/55/White_Base_Catapult_Deck_-Renewal_Ver.-.jpg;¥13,000;2019 October
570;RX-124 Gundam TR-6 ï¼»Haze'n-thley I;Advance of Zeta: The Flag of Titans;0.0;RX-124 Gundam TR-6 [Woundwort];https://static.wikia.nocookie.net/gundam/images/d/d2/HGUC_Gundam_TR-6_-Haze%27n-thley_II-.jpg;¥4,400;2019 October
571;Hrududu II;Advance of Zeta: The Flag of Titans;0.0;FF-X29A G-Parts ï¼»Hrudud;https://static.wikia.nocookie.net/gundam/images/6/6b/HGUC_Hrududu_II_Expansion_Set.jpg;¥1,500;2019 October
572;ZGMF-X20A Strike Freedom Gundam;Mobile Suit Gundam SEED Destiny;18.88;ZGMF-X10A Freedom Gundam;N/A;N/A;2019 October
573;RX-9/C Narrative Gundam C-Packs;Mobile Suit Gundam Narrative;21.0;RX-9 Narrative Gundam;https://static.wikia.nocookie.net/gundam/images/1/12/HGUC_Narrative_Gundam_C-Packs_-Titanium_Finish-.jpg;¥5,600;2019 November
574;RX-78-6 Mudrock Gundam;Mobile Suit Gundam: Zeonic Front;18.0;RX-78-2 Gundam;https://static.wikia.nocookie.net/gundam/images/7/74/HGUC_Gundam_G06_%28Mudrock%29.jpg;¥2,000;2019 November
575;MSN-06S Sinanju Stein;Gundam Unicorn Mobile Suit Variations;22.6;MSN-04 Sazabi;https://static.wikia.nocookie.net/gundam/images/6/60/HGUC_Sinanju_Stein_%28Unicorn_Ver.%29.jpg;¥2,600;2019 December
576;RX-9/B Narrative Gundam B-Packs;Mobile Suit Gundam Narrative;21.0;RX-9 Narrative Gundam;https://static.wikia.nocookie.net/gundam/images/0/08/HGUC_Narrative_Gundam_B-Packs.jpg;¥3,000;2019 December
577;RX-78-2 Gundam;Mobile Suit Gundam;18.0;RX-78-1 Prototype Gundam;https://static.wikia.nocookie.net/gundam/images/0/00/HGUC_Gundam_Ver.Georgia.jpg;N/A;2019 December
578;RX-78-2 Gundam;Mobile Suit Gundam;18.0;RX-78-1 Prototype Gundam;https://static.wikia.nocookie.net/gundam/images/0/06/HG_RX-78-2_E235_Gundam_JR-East_Ver.jpg;N/A;2020 January
579;MSK-008 Dijeh;Mobile Suit Zeta Gundam;23.0;RMS-099 Rick Dias;https://static.wikia.nocookie.net/gundam/images/b/bd/HGUC_Dijeh_-Clear_Color-.jpeg;¥2,100;2020 January
580;OZ-06MS Leo;Mobile Suit Gundam Wing;16.2;OZ-00MS Tallgeese;https://static.wikia.nocookie.net/gundam/images/0/06/HGAC_Leo_%28Full_Weapon_Set%29.jpg;¥2,100;2020 January
581;RX-78-2 Gundam;Mobile Suit Gundam;18.0;RX-78-1 Prototype Gundam;https://static.wikia.nocookie.net/gundam/images/0/0e/HGUC_Gundam_J.League_Ver.jpg;¥1,819;2020 February
582;RX-78XX Gundam Pixy;Mobile Suit Gundam Side Story: Missing Link;19.2;RX-78-2 Gundam;https://static.wikia.nocookie.net/gundam/images/2/2d/HGUC_Pixy_%28Fred_Reber_Custom%29.jpg;¥2,000;2020 February
583;RX-79ï¼»Gï¼½SW Slave Wr;Mobile Suit Gundam Side Story: Missing Link;18.0;RX-79[G] Gundam Ground Type;https://static.wikia.nocookie.net/gundam/images/0/08/HGUC_Slave_Wraith_%28Parachute_Pack%29.jpg;¥2,200;2020 February
584;RX-124 Gundam TR-6 ï¼»Haze'n-thley II-Ra;Advance of Zeta: The Flag of Titans;0.0;RX-124 Gundam TR-6 ï¼»Haze'n-thley I;https://static.wikia.nocookie.net/gundam/images/9/9b/HGUC_Gundam_TR-6_-Haze%27n-thley_II_Rah-.jpg;¥5,900;2020 February
585;MS-08TX Efreet;Mobile Suit Gundam Side Story: Missing Link;18.1;MS-08TX/N Efreet Nacht;https://static.wikia.nocookie.net/gundam/images/4/4d/HGUC_Efreet_%28Doug_Schneid_Custom%29.jpg;¥2,400;2020 March
586;RGM-79ï¼»Gï¼½ GM Ground ;Mobile Suit Gundam Side Story: Missing Link;18.0;RX-79[G] Gundam Ground Type;https://static.wikia.nocookie.net/gundam/images/0/02/HGUC_GM_Ground_Type_%28Slave_Wraith_Team_Custom%29_%28Parachute_Pack%29.jpg;¥2,200;2020 March
587;RX-78-2 Gundam;Mobile Suit Gundam;18.0;RX-78-1 Prototype Gundam;https://static.wikia.nocookie.net/gundam/images/c/cd/HGUC_Gundam_-UNIQLO-.jpg;N/A;2020 April
588;MS-06S Zaku II Commander Type;Mobile Suit Gundam;18.0;MS-06F Zaku II;https://static.wikia.nocookie.net/gundam/images/b/bd/HGUC_Zaku_II_-UNIQLO-.jpg;N/A;2020 April
589;AMS-123X Varguil;Mobile Suit Moon Gundam;20.9;AMS-123X-X Moon Gundam;https://static.wikia.nocookie.net/gundam/images/b/b8/HGUC_Varguil.jpg;¥2,500;2020 April
590;MSZ-006A1 Zeta Plus A1;Gundam Sentinel;22.11;MSZ-006 Zeta Gundam;https://static.wikia.nocookie.net/gundam/images/e/e4/HGUC_Zeta_plus_%28Test_Image_Color%29.jpg;¥2,500;2020 April
591;GAT-X105 Strike Gundam;Mobile Suit Gundam SEED;17.72;Centaurea;https://static.wikia.nocookie.net/gundam/images/8/8e/HGCE_Strike_Gundam_KASHIMA_ANTLERS_Ver.jpg;¥2,728;2020 April
592;GAT-X105 Strike Gundam;Mobile Suit Gundam SEED;17.72;Centaurea;https://static.wikia.nocookie.net/gundam/images/7/7d/HGCE_Strike_Gundam_F.C._TOKYO_Ver.jpg;¥2,728;2020 April
593;ZGMF-X56S Impulse Gundam;Mobile Suit Gundam SEED Destiny;17.76;ZGMF-X101S ZAKU Splendor;https://static.wikia.nocookie.net/gundam/images/f/f9/HGCE_Impulse_Gundam_KAWASAKI_FRONTALE_Ver.jpg;¥2,728;2020 April
594;GAT-X105 Strike Gundam;Mobile Suit Gundam SEED;17.72;Centaurea;https://static.wikia.nocookie.net/gundam/images/5/5c/HGCE_Strike_Gundam_SANFRECCE_HIROSHIMA_Ver.jpg;¥2,728;2020 April
595;ZGMF-X56S Impulse Gundam;Mobile Suit Gundam SEED Destiny;17.76;ZGMF-X101S ZAKU Splendor;https://static.wikia.nocookie.net/gundam/images/c/cc/HGCE_Impulse_Gundam_SAGAN_TOSU_Ver.jpg;¥2,728;2020 April
596;ZGMF-X56S Impulse Gundam;Mobile Suit Gundam SEED Destiny;17.76;ZGMF-X101S ZAKU Splendor;https://static.wikia.nocookie.net/gundam/images/9/99/HGCE_Impulse_Gundam_OITA_TRINITA_Ver.jpg;¥2,728;2020 April
597;ZGMF-X56S Impulse Gundam;Mobile Suit Gundam SEED Destiny;17.76;ZGMF-X101S ZAKU Splendor;https://static.wikia.nocookie.net/gundam/images/9/97/HGCE_Impulse_Gundam_VEGALTA_SENDAI_Ver.jpg;¥2,728;2020 May
598;GAT-X105 Strike Gundam;Mobile Suit Gundam SEED;17.72;Centaurea;https://static.wikia.nocookie.net/gundam/images/b/b4/HGUC_Strike_Gundam_YOKOHAMA_F-MARINOS_Ver.jpg;¥2,728;2020 May
599;OZX-GU01A Gundam Geminass 01;New Mobile Report Gundam Wing Dual Story: G-Unit;17.3;OZX-GU01LOB Gundam L.O. Booster;https://static.wikia.nocookie.net/gundam/images/4/42/HGAC_Gundam_Geminass_01.jpg;¥2,000;2020 May
600;"RX-78-4 Gundam Unit 4 ""G04""";Mobile Suit Gundam Side Story: Space, To the End of a Flash;18.0;RX-78-2 Gundam;https://static.wikia.nocookie.net/gundam/images/7/77/HGUC_Gundam_G04.jpg;¥2,250;2020 May
601;Dodai Kai;Mobile Suit Zeta Gundam;0.0;Neo Zeon;https://static.wikia.nocookie.net/gundam/images/2/28/HGUC_Dodai_Kai_%2821st_Century_Real_Type_Ver.%29.jpg;¥1,500;2020 June
602;RX-124 Gundam TR-6 ï¼»Kehaar I;Advance of Zeta: The Flag of Titans;0.0;RX-124 Gundam TR-6 [Woundwort];https://static.wikia.nocookie.net/gundam/images/2/22/HGUC_Gundam_TR-6_-Kehaar_II-.jpg;¥2,500;2020 June
603;RX-121-3C Gundam TR-1 ï¼»Haze'n-thle;Advance of Zeta: The Flag of Titans;0.0;RX-121-2A Gundam TR-1 [Advanced Hazel];https://static.wikia.nocookie.net/gundam/images/f/f9/HGUC_Gundam_TR-1_-Haze%27n-thley-.jpg;¥3,500;2020 June
604;RX-93 Î½ Gunda;Mobile Suit Gundam: Char's Counterattack;23.0;YRA-90A Î¼ Gunda;https://static.wikia.nocookie.net/gundam/images/5/5f/HGUC_%CE%BD_Gundam_%28First_Lot_Color_Ver.%29.jpg;N/A;2020 July
605;ZGMF-X42S Destiny Gundam;Mobile Suit Gundam SEED Destiny;18.08;ZGMF-X56S Impulse Gundam;https://static.wikia.nocookie.net/gundam/images/7/7b/HGCE_Destiny_Gundam_-Special_Coating-.jpg;¥4,000;2020 July
606;AMX-104 R-Jarja;Mobile Suit Gundam Twilight Axis;23.55;YMS-15 Gyan;https://static.wikia.nocookie.net/gundam/images/9/93/HGUC_R-Jarja_%28Twilight_AXIS_Ver.%29.jpg;¥1,900;2020 July
607;Death Beast;Mobile Fighter G Gundam;0.0;JDG-009X Death Army;https://static.wikia.nocookie.net/gundam/images/d/d1/HGFC_Death_Beast.jpg;¥2,250;2020 July
608;RX-78-2 Gundam;Mobile Suit Gundam;18.0;RX-78-1 Prototype Gundam;https://static.wikia.nocookie.net/gundam/images/a/a0/HG_Gundam_-BEYOND_GLOBAL-_-Clear_Color-.jpg;©26,400 / ¥2,000;2020 August (Korea) / 2020 September
609;N/A;Mobile Suit Gundam;0.0;N/A;https://static.wikia.nocookie.net/gundam/images/7/78/GUNPLA_40th_Memorial_Set.jpg;©54,500 / ¥4,546;2020 August (Korea) / 2020 November
610;RMS-099 Rick Dias;Mobile Suit Zeta Gundam;21.6;RX-098 Prototype Rick Dias;https://static.wikia.nocookie.net/gundam/images/4/43/HGUC_Rick_Dias_%28Quattro_Bajeena_Custom%29.jpg;¥1,900;2020 August
611;XM-X1 Crossbone Gundam X-1 Full Cloth;Mobile Suit Crossbone Gundam: Steel 7;15.9;XM-X1C Crossbone Gundam X-1 Patchwork;https://static.wikia.nocookie.net/gundam/images/1/16/HGUC_Crossbone_Gundam_X-1_Full_Cloth.jpg;¥2,300;2020 August
612;Dictus;Mobile Suit Crossbone Gundam: Steel 7;0.0;EMS-TC05 Galahad;https://static.wikia.nocookie.net/gundam/images/9/90/HGUC_Dictus_%28Callisto_of_Light_Custom%29.jpg;¥3,600;2020 August
613;RX-80PR Pale Rider;Mobile Suit Gundam Side Story: Missing Link;18.0;RX-80RR Red Rider;https://static.wikia.nocookie.net/gundam/images/6/61/HGUC_Pale_Rider_%28Ground_Heavy_Equipment_Type%29_-Clear_Color-.jpg;¥2,000;2020 September
614;XXXG-01SR Gundam Sandrock;Mobile Suit Gundam Wing;16.5;XXXG-00W0 Wing Gundam Zero;https://static.wikia.nocookie.net/gundam/images/c/c8/HGAC_Gundam_Sandrock_-Clear_Color-.jpg;¥1,500;2020 September
615;Argama-class;Mobile Suit Zeta Gundam;76.5;Pegasus-class assault carrier;https://static.wikia.nocookie.net/gundam/images/3/3f/RM_Argama_Catapult_Deck.jpg;¥12,800;2020 September
616;OZX-GU01A Gundam Geminass 01;New Mobile Report Gundam Wing Dual Story: G-Unit;17.3;OZX-GU01LOB Gundam L.O. Booster;https://static.wikia.nocookie.net/gundam/images/c/c0/HGAC_Assault_Booster_%26_High_Mobility_Unit_for_Gundam_Geminass_01.jpg;¥1,600;2020 September
617;RX-124 Gundam TR-6 ï¼»Woundwor;Advance of Zeta: The Flag of Titans;0.0;Gundam Groundsel;https://static.wikia.nocookie.net/gundam/images/2/23/HGUC_Gundam_TR-6_-Woundwort-_-Clear_Color-.jpg;¥1,800;2020 October
618;Second V;Mobile Suit Victory Gundam (Novel);0.0;LM312V04 Victory Gundam;https://static.wikia.nocookie.net/gundam/images/8/80/HGUC_Second_V_-Clear_Color-.jpg;¥2,200;2020 October
619;GW-9800-B Gundam Airmaster Burst;After War Gundam X;17.3;GW-9800 Gundam Airmaster;https://static.wikia.nocookie.net/gundam/images/c/c4/HGAW_Gundam_Airmaster_Burst.jpg;¥2,200;2020 October
620;DT-6800A Daughtress;After War Gundam X;16.3;DT-6800 Daughtress Tank;https://static.wikia.nocookie.net/gundam/images/c/c0/HGAW_Daughtress.jpg;¥1,200;2020 October
621;Gundam G40 (Industrial Design Ver.);Mobile Suit Gundam G40;0.0;Kamaria Ray;https://static.wikia.nocookie.net/gundam/images/8/89/HG_Gundam_G40_%28Industrial_Design_Ver.%29_-Clear_Color-.jpg;¥3,200;2020 November
622;RX-78-2 Gundam;Mobile Suit Gundam;18.0;RX-78-1 Prototype Gundam;https://static.wikia.nocookie.net/gundam/images/7/7a/HG_Gundam_-BEYOND_GLOBAL-_-Glow_in_Dark_Ver.-.jpg;N/A;2020 November
623;RX-121-3C Gundam TR-1 ï¼»Haze'n-thley-Rah I;Advance of Zeta: The Flag of Titans;0.0;RX-121-3C Gundam TR-1 ï¼»Haze'n-thle;https://static.wikia.nocookie.net/gundam/images/7/7f/HGUC_Gundam_TR-1_-Haze%27n-thley-Rah_II-.jpg;¥5,400;2020 November
624;ZGMF-X19A âˆž Justice Gund;Mobile Suit Gundam SEED Destiny;18.9;ZGMF-X09A Justice Gundam;https://static.wikia.nocookie.net/gundam/images/5/59/HGCE_%E2%88%9E_Justice_Gundam_-Clear_Color-.jpg;¥2,200;2020 December (The Gundam Base Tokyo) / 2021 January
625;MS-06S Zaku II Commander Type;Mobile Suit Gundam;18.0;MS-06F Zaku II;https://static.wikia.nocookie.net/gundam/images/6/6d/HGUC_Zaku_II_EneKey_Ver.jpg;N/A;2020 December
626;AMX-018ï¼»HADESï¼½ Todesri;Mobile Suit Gundam Side Story: Missing Link;22.8;RX-80PR Pale Rider;https://static.wikia.nocookie.net/gundam/images/7/74/HGUC_Todesritter.jpg;¥3,000;2020 December
627;XXXG-01H Gundam Heavyarms;Mobile Suit Gundam Wing;16.7;XXXG-00W0 Wing Gundam Zero;https://static.wikia.nocookie.net/gundam/images/3/3b/HGAC_Gundam_Heavyarms_-Clear_Color-.jpg;¥1,500;2021 January
